name,price,product_dimensions,description,sustainability_features,rating,number_of_reviews,product_page_url,product_id
"Viva Signature Cloth Paper Towels, 12 Triple Rolls, 141 Sheets per Roll",$28.49,,"12 Viva Signature Cloth Paper Towel Triple Rolls, 141 sheets per roll (12 triple rolls = 36 single rolls); Viva Choose-A-Sheet size allows you to choose the right sheet size for any task; packaging may vary These paper towels are 2x more durable* and soft like cloth (*when wet vs. the leading 1-ply value brand) Viva Signature Cloth is the softest and most durable** paper towels (**when wet vs. nationally branded towels) Viva Signature Cloth is the most cloth-like towel; rinse and reuse each paper towel until the job is done Our paper towels are soft and strong like cloth and cleans like cloth to power through any cleaning job","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,559 ratings,https://www.amazon.com/-/zh/dp/B0CM4NP4NY/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-1&srs=21417082011,B0CM4NP4NY
"Cottonelle Ultra Comfort Toilet Paper with Cushiony CleaningRipples Texture, 24 Family Mega Rolls (24 Family Mega Rolls = 108 Regular Rolls) (4 Packs of 6), 296 Sheets per Roll, Packaging May Vary",$27.59,,"24 Family Mega Rolls of Cottonelle Ultra Comfort Toilet Paper; 296 sheets per roll Superior Clean*: Cottonelle bath tissue is designed to clean better* (*than the leading US value brand) Our Softest Ever: Our toilet tissue is made with Cottony Soft CleaningRipples for unbeatable comfort** (**vs the leading US value brand) Our Most Absorbent: Our toilet paper rolls have CleaningRipples and are 3x more absorbent*** (***vs the leading US value brand) Comfortable Clean: Cottonelle Ultra Comfort toilet paper is designed to remove residue and absorb moisture for a clean thatâs comfortably dry Comfy Meets Quality: Cottonelle 2-Ply Toilet Tissue is designed with comfort in mind so you can discover the value of a soft, absorbent roll Cottonelle bath tissue is FSC certified, supporting responsible forestry and only uses fibers that are 100% plant-based","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,"83,592 ratings",https://www.amazon.com/-/zh/dp/B0CM5C15ZD/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-2&srs=21417082011,B0CM5C15ZD
"Cottonelle Ultra Clean Toilet Paper with Active CleaningRipples Texture, 24 Family Mega Rolls (24 Family Mega Rolls = 132 Regular Rolls) (4 Packs of 6), 353 Sheets Per Roll, Packaging May Vary",$27.59,,"24 Family Mega Rolls of Cottonelle Ultra Clean Toilet Paper (4 packs of 6); 353 sheets per roll Superior Clean*: Each Cottonelle toilet paper roll is made with strong CleaningRipples that are designed to clean better* (*than the leading US value brand) Thick & Strong: Our toilet tissue is 3x thicker and stronger** (**per sheet vs. the leading US value brand) Removes More in One Wipe***: Our bath tissue removes residue, reduces odor, and is designed for sensitive skin (***vs. the leading US value brand) Cottonelle Ultra Clean Toilet Paper is free of added perfumes and dyes Cottonelle 1-ply toilet tissue is FSC certified, supporting responsible forestry and only uses fibers that are 100% plant-based Pair Cottonelle toilet paper with Cottonelle flushable wipes together to remove up to 100% of residue and odor**** (****using wet + dry vs. dry alone)","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,"95,864 ratings",https://www.amazon.com/-/zh/dp/B0CM4NXMV2/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-3&srs=21417082011,B0CM4NXMV2
"Lined Spiral Journal Notebook for Women & Men, 140 Pages, College Ruled Hardcover Notebook for Work & Note Taking, Journals for Writing, A5 - Green",$7.99,,"Sturdy Construction: Our Lined Spiral Journal Notebook is built to last with a sturdy metal twin-wire binding and a tough hardcover. The water-resistant cover shields your notes from damage, while the double-wire design allows for easy folding and flat laying. High-Quality Paper: Crafted from 100 GSM thick, ink-friendly paper, our notebook prevents ink bleed-through and ghosting. It accommodates various pens, including ballpoint, gel, and fountain pens. Each page features a day header for effortless date tracking. Organized and Functional Design: With 140 lined pages and a 6-page blank table of contents, our notebook offers ample space for note-taking and easy referencing. An inner pocket keeps miscellaneous items secure, and an elastic closure band ensures the notebook stays closed when not in use. Versatile Usage: Suitable for office, school, and home environments, our notebook is perfect for journaling, note-taking, drawing, goal setting, Bible, and planning. It's a thoughtful gift for friends, family, classmates, and colleagues. Medium-Sized Portability: Measuring 5.5 inches x 8 inches, our medium notebook strikes the perfect balance between portability and functionality. Its sturdy construction and aesthetic design make it an ideal companion for all your writing endeavors.","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.7 out of 5 stars,365 ratings,https://www.amazon.com/-/zh/dp/B0CT4HX4T9/ref=sr_1_4?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-4&srs=21417082011,B0CT4HX4T9
"Charmin Ultra Strong Toilet Paper, 6 Mega Rolls = 24 Regular Rolls",$7.97,,Pack contains 6 Mega Rolls (242 Sheets Per Roll) of Charmin Ultra Strong Toilet Paper Charmin Ultra Strong has washcloth like texture 4X stronger when wet to keep your hands and hiney clean (vs leading USA 1-ply bargain brand) Made with a diamond weave texture Clog-safe and septic-safe; Roto-Rooter approved,"Farming practices
Made with materials harvested from responsibly managed farms.
As certified by
Rainforest Alliance   Rainforest Alliance   Rainforest Alliance   The Forest Stewardship Council",4.8 out of 5 stars,"10,367 ratings",https://www.amazon.com/-/zh/dp/B0B7QXR2PF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-5&srs=21417082011,B0B7QXR2PF
Hebrew Illuminations 2025 Wall Calendar by Adam Rhine: A 16-Month Jewish Calendar with Candle Lighting Times,$16.99,,,,Previous slide of product details,,https://www.amazon.com/-/zh/dp/1524890952/ref=sr_1_6?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-6&srs=21417082011,1524890952
"Thank You Cards With Envelopes 24 Pack, 4x6 Inch Thank You Cards Bulk with Elegant Design, Thank You Notes for Small Business, Wedding, Baby Shower, Graduation, Funeral, Bridal Shower - Navy Blue",$5.49,,"Handwritten Gratitude: Show your deep appreciation with Taja elegant thank you cards. These cards are blank inside, providing ample space to pen a heartfelt message to friends, colleagues, teachers or loved ones. Express your thanks with words that truly come from the heart. Effortless Elegance, Perfectly Sized: Our thank you cards with envelopes are ideally sized at 4"" x 6"" when folded, and each set also includes 24 100gsm kraft envelopes and 24 matching stickers to seal your thank you cards with ease, adding a touch of elegance. Perfect for All Occasions: Thank you cards are always in style, whether you're thanking coworkers, business colleagues, or expressing gratitude to loved ones after a wedding, baby shower, graduation, or holiday. This set of thank you card is versatile enough for both formal and personal occasions. No Tears or Smears with Thick Cardstock: Our thank you notes are made with 300gsm, sturdy cardstock, providing durability and resistance to damage. The textured surface ensures that your ink dries quickly, preventing smears and smudges. Affordable and Timeless 24 Pack: This 24 set of thank you cards and envelopes is an affordable way to show appreciation to up to 24 people or families. Whether you're hosting a large event or need cards for smaller occasions throughout the year, this set has you covered.","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.7 out of 5 stars,54 ratings,https://www.amazon.com/-/zh/dp/B0CXPWTDYJ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-7&srs=21417082011,B0CXPWTDYJ
Thoughts of Dog 2025 Day-to-Day Calendar,$17.99,,,,5.0 out of 5 stars,1 rating,https://www.amazon.com/-/zh/dp/1524889016/ref=sr_1_8?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-8&srs=21417082011,1524889016
Effin' Birds 2025 Day-to-Day Calendar,$17.99,,,,5.0 out of 5 stars,1 rating,https://www.amazon.com/-/zh/dp/1524889377/ref=sr_1_9?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-9&srs=21417082011,1524889377
Mary Engelbreit's Words That Matter 2025 Deluxe Wall Calendar,$17.99,,,,Previous slide of product details,,https://www.amazon.com/-/zh/dp/1524888885/ref=sr_1_10?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-10&srs=21417082011,1524888885
"Quilted Northern Ultra Plush Toilet Paper, 18 Mega Rolls = 72 Regular Rolls, 3X Thicker*, 3 Ply Soft Toilet Tissue",$19.99,,"Quilted Northern Ultra Plush toilet paper is designed for optimal softness and premium performance, while cutting down on what you donât want â?lint Luxurious soft toilet paper that's 3X thicker and 3X more absorbent than the leading value toilet tissue brand* Pamper yourself with 3 cushiony-soft layers in every roll â?the perfect combination of soft, silky, and smooth Each Mega Roll has 255 3-ply toilet paper sheets and is equal to 4 Quilted Northern Regular Rolls, so you can change the toilet paper rolls less often Each bulk toilet paper pack contains 18 Mega Rolls of Quilted Northern Ultra Plush bathroom tissue","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.7 out of 5 stars,"9,877 ratings",https://www.amazon.com/-/zh/dp/B0BTDRQLD3/ref=sr_1_11?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-11&srs=21417082011,B0BTDRQLD3
"Amazon Basics 2-Ply Toilet Paper Soft and Strong, 6 Ultra Rolls = 24 Regular Rolls, Unscented, 340 Sheet (6 Rolls)",$7.60,,"Amazon Basics Soft & Strong toilet paper includes 6 Rolls with 340 2-ply sheets per roll Each pack contains 6 rolls of Amazon Basics bath tissue for a total of 2,040 sheets Septic safe in well maintained sewer and septic systems Made in USA with FSC certified paper Perfect for high-traffic bathrooms and families","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.2 out of 5 stars,282 ratings,https://www.amazon.com/-/zh/dp/B0CM3BSJ95/ref=sr_1_12?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-12&srs=21417082011,B0CM3BSJ95
"Kleenex Lotion Facial Tissues with Coconut Oil, 3 Flat Boxes, 120 Tissues Per Box, 3-Ply",$6.99,,"3 boxes of Kleenex Lotion Facial Tissues with Coconut Oil, Aloe, and Vitamin E, 3-Ply, 120 tissues per box (360 tissues total); packaging may vary 3-in-1 Skin-Loving Benefits: Helps protect hands, and soothes and moisturizes skin Our lotion facial tissues deliver healthier skin* as you wipe, blot, and blow (*moisturizes skin vs. the leading everyday tissue) Dermatologist-tested and designed to moisturize your skin with every wipe Each Kleenex tissue has 3 strong layers and is made with Coconut Oil, Aloe, and Vitamin E","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,"2,712 ratings",https://www.amazon.com/-/zh/dp/B09RY35M4S/ref=sr_1_13?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-13&srs=21417082011,B09RY35M4S
"Kleenex Lotion Facial Tissues with Coconut Oil, 8 Cube Boxes, 80 Tissues Per Box, 3-Ply",$18.99,,"8 boxes of Kleenex Lotion Facial Tissues with Coconut Oil, Aloe, and Vitamin E, 3-Ply, 80 tissues per box (640 tissues total); packaging may vary 3-in-1 Skin-Loving Benefits: Helps protect hands, and soothes and moisturizes skin Our lotion facial tissues deliver healthier skin* as you wipe, blot, and blow (*moisturizes skin vs. the leading everyday tissue) Dermatologist-tested and designed to moisturize your skin with every wipe Each Kleenex tissue has 3 strong layers and is made with Coconut Oil, Aloe, and Vitamin E","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.6 out of 5 stars,43 ratings,https://www.amazon.com/-/zh/dp/B0CTD23MJG/ref=sr_1_14?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-14&srs=21417082011,B0CTD23MJG
"Neutrogena Makeup Remover Wipes, Ultra-Soft Cleansing Facial Towelettes for Waterproof Makeup, Alcohol-Free, Plant-Based, Twin Pack, 25 Count (Pack of 2)",$9.99,,"Twin Pack with 25 count of ultra-soft, pre-moistened Neutrogena Makeup Remover Wipes with a micellar-infused triple emollient formula remove waterproof makeup and cleanses skin while leaving it feeling refreshed, soft, smooth and conditioned Makeup remover face cleansing towelettes work to dissolve all traces of dirt, remove bacteria, impurities, oil and makeup on skin while also removing pollution, sweat and sunscreen, for superior cleansing and makeup removing power at your fingertips Facial cleansing wet wipes are ophthalmologist-, dermatologist-, and allergy-tested and gentle around the eye area. The effective formula removes up to 99% of makeup--even stubborn waterproof mascara--without tugging Makeup remover wipes are disposable and thoroughly cleanse skin, leaving behind no heavy residue so there's no need to rinse Facial cleansing wipes are great to use in a daily beauty or skincare routine for a refreshing self-care experience at-home","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,"108,175 ratings",https://www.amazon.com/-/zh/dp/B00U2VQZDS/ref=sr_1_15?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-15&srs=21417082011,B00U2VQZDS
"Neutrogena Makeup Remover Wipes, Individually Wrapped Daily Face Wipes for Waterproof Makeup, Travel & On-the-Go Singles, 20 Count",$6.78,,"20-count of individually wrapped pre-moistened Neutrogena Makeup Remover Wipe Singles. Individually wrapped facial towelettes are protected from drying out so you always have a fresh and effective wipe for complete cleansing and makeup removal Makeup remover face cleansing towelettes work to dissolve all traces of dirt, remove bacteria, impurities, oil and makeup on skin while also removing pollution, sweat and sunscreen, for superior cleansing and makeup removing power at your fingertips Facial cleansing wet wipes are ophthalmologist-, dermatologist-, and allergy-tested and gentle around the eye area. The effective formula removes up to 99% of makeup--even stubborn waterproof mascara--without tugging Disposable single-use wipes thoroughly cleanse skin and leave behind no heavy residue, so there's no need to rinse Facial cleansing wipes are great for on-the-go and to use in a daily beauty or skincare routine for a refreshing self-care experience anywhere","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.8 out of 5 stars,"59,316 ratings",https://www.amazon.com/-/zh/dp/B07GKVBQDG/ref=sr_1_16?dib=eyJ2IjoiMSJ9.Wd9VUguhipRExQyrE3Ga_wNTZHHxE7EQkjNMQcBnCpBsljqfWCFhPxPUT28cIqiISHu3_38E7WvDQFzXRHPhqrp95oG5MaoXTVZO65CthvGsu9Ri2ncYDHkS7w6Aro8sAUrY9mpprpVlmLOoFVNwZ_n039CZmmAW8Q8HoQqEMs2X7w10lMHPS9XYB3K2eRqP_OehO8Af0pltUhVdIZVvLaU9czpoSaV6tOsK8QGWijY.uwZCfKSZCX2kz0724ALdqyZnUiv2cao-uvy8mrCJolM&dib_tag=se&qid=1719040328&sr=8-16&srs=21417082011,B07GKVBQDG
"Amazon Basics 2-Ply Toilet Paper, 30 Rolls = 120 Regular Rolls, Unscented, 350 Sheet, (Pack of 30)",$25.21,,"Amazon Basics toilet paper includes 30 Rolls with 350 2-ply sheets per roll Each box contains 5 packs with 6 rolls of Amazon Basics bath tissue for a total of 10,500 sheets Each roll has 4.3 times more sheets than a regular roll (based on regular rolls with 80 sheets) Septic safe in well maintained sewer and septic systems If you like Angel Soft, you'll love Amazon Basics toilet paper","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.4 out of 5 stars,"144,073 ratings",https://www.amazon.com/-/zh/dp/B095CN96JS/ref=sr_1_17?dib=eyJ2IjoiMSJ9.vPHbdjT6s8ln1Dd6LzT87OA29MQbNdYK3TqtMWuizwfIkjxEMVfZ0NuL--gf4dd2Jh-Kea11QExg8EVFb-_mOQ.KgCvnyFRlfYBGUVg8HNhUmaGR-O_OGxKRAbZiVpjgL8&dib_tag=se&qid=1719040416&sr=8-17&srs=21417082011,B095CN96JS
"Amazon Basics Flushable Adult Toilet Wipes, Fragrance Free, 126 Count (3 Packs of 42) Packaging May Vary",$4.76,,"Includes 3 packs of 42 flushable wipes, 126 total wipes Previously Solimo Flushable Adult Toilet Wipes, Fragrance Free 100% biodegradable wipes when disposed of in the toilet, are made with plant-based fibers and plastic-free Flushable wipes made with Advanced Flushable Technology means you can feel confident flushing one wipe at a time No added dyes Packaging made with at least 25% Post Consumer Recycled Material","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.5 out of 5 stars,"43,789 ratings",https://www.amazon.com/-/zh/dp/B095KCG1Q2/ref=sr_1_18?dib=eyJ2IjoiMSJ9.vPHbdjT6s8ln1Dd6LzT87OA29MQbNdYK3TqtMWuizwfIkjxEMVfZ0NuL--gf4dd2Jh-Kea11QExg8EVFb-_mOQ.KgCvnyFRlfYBGUVg8HNhUmaGR-O_OGxKRAbZiVpjgL8&dib_tag=se&qid=1719040416&sr=8-18&srs=21417082011,B095KCG1Q2
Cartoons from The New Yorker 2025 Day-to-Day Calendar,$17.99,,,,Previous slide of product details,,https://www.amazon.com/-/zh/dp/152488894X/ref=sr_1_19?dib=eyJ2IjoiMSJ9.vPHbdjT6s8ln1Dd6LzT87OA29MQbNdYK3TqtMWuizwfIkjxEMVfZ0NuL--gf4dd2Jh-Kea11QExg8EVFb-_mOQ.KgCvnyFRlfYBGUVg8HNhUmaGR-O_OGxKRAbZiVpjgL8&dib_tag=se&qid=1719040416&sr=8-19&srs=21417082011,152488894X
"Amazon Basics Facial Tissue with Lotion, 2-Ply, 300 Count (4 Packs 75) (Previously Solimo)(Packaging may vary)",$7.32,,"Includes 4 cube boxes; 75 tissues per cube (300 tissues total) 2-ply white facial tissues with lotion Perfect for bathrooms, living rooms, bedrooms, offices, classrooms Cube color combinations may vary An Amazon brand","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.5 out of 5 stars,"14,146 ratings",https://www.amazon.com/-/zh/dp/B09C31HJYF/ref=sr_1_20?dib=eyJ2IjoiMSJ9.vPHbdjT6s8ln1Dd6LzT87OA29MQbNdYK3TqtMWuizwfIkjxEMVfZ0NuL--gf4dd2Jh-Kea11QExg8EVFb-_mOQ.KgCvnyFRlfYBGUVg8HNhUmaGR-O_OGxKRAbZiVpjgL8&dib_tag=se&qid=1719040416&sr=8-20&srs=21417082011,B09C31HJYF
"Kleenex Ultra Soft Facial Tissues, 3 Flat Boxes, 120 Tissues per Box, 3-Ply (360 Total Tissues), Packaging May Vary",$6.99,,"3 FLAT BOXES: Each box of Kleenex Ultra Soft contains 120 tissuesâpackaging may vary from what is shown. SOFT FACIAL TISSUE: Americaâs #1 preferred Ultra Tissue (vs Ultra national brands) softly comforts skin with 3 thick layers. 3-LAYER FACIAL TISSUE: 3 thick layers to comfort face and help protect hands for everyday use and during allergy season, back-to-school season, and cold and flu season. HYPOALLERGENIC FACIAL TISSUE: Each box of hypoallergenic facial tissues has designs that can fit your homeâcontains various colors and designs. GET FACIAL TISSUES DELIVERED: Skip the store and get Kleenex Ultra Soft delivered right to your door.","Forestry practices
Made with materials from well-managed forests, recycled materials, and/or other controlled wood sources.
As certified by
The Forest Stewardship Council",4.7 out of 5 stars,"81,593 ratings",https://www.amazon.com/-/zh/dp/B09M6JWHV5/ref=sr_1_21?dib=eyJ2IjoiMSJ9.vPHbdjT6s8ln1Dd6LzT87OA29MQbNdYK3TqtMWuizwfIkjxEMVfZ0NuL--gf4dd2Jh-Kea11QExg8EVFb-_mOQ.KgCvnyFRlfYBGUVg8HNhUmaGR-O_OGxKRAbZiVpjgL8&dib_tag=se&qid=1719040416&sr=8-21&srs=21417082011,B09M6JWHV5
